Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Status
apple-watch-series-3,Apple Watch Series 3,"<p>Apple Watch Series 3 — den perfekte start på dit Apple Watch-eventyr. GPS, pulsmåler og vandtæt til svømning. S3-chip med dual-core processor. Ideel til fitness-tracking og daglig brug.</p>",Apple,Electronics > Smartwatches,Apple Watch,"refurbished, apple, apple-watch, smartwatch, ean:190199312067, mpn:MTF02DH/A",TRUE,Size,38mm,Farve,Space Gray,Stand,Som ny,apple-watch-series-3-38mm-spacegray-som-ny,40,shopify,10,deny,manual,799.00,1278.00,TRUE,TRUE,190199312067,,,Apple Watch Series 3,Apple Watch Series 3 Refurbished | PhoneSpot,"Køb refurbished Apple Watch Series 3 med 36 måneders garanti. GPS, pulsmåler og vandtæt. Fra 543 kr.",active
apple-watch-series-3,,,,,,,,Size,38mm,Farve,Space Gray,Stand,God stand,apple-watch-series-3-38mm-spacegray-god-stand,40,shopify,10,deny,manual,671.00,1278.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,38mm,Farve,Space Gray,Stand,Okay stand,apple-watch-series-3-38mm-spacegray-okay-stand,40,shopify,10,deny,manual,543.00,1278.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,38mm,Farve,Silver,Stand,Som ny,apple-watch-series-3-38mm-silver-som-ny,40,shopify,10,deny,manual,799.00,1278.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,38mm,Farve,Silver,Stand,God stand,apple-watch-series-3-38mm-silver-god-stand,40,shopify,10,deny,manual,671.00,1278.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,38mm,Farve,Silver,Stand,Okay stand,apple-watch-series-3-38mm-silver-okay-stand,40,shopify,10,deny,manual,543.00,1278.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,42mm,Farve,Space Gray,Stand,Som ny,apple-watch-series-3-42mm-spacegray-som-ny,40,shopify,10,deny,manual,899.00,1438.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,42mm,Farve,Space Gray,Stand,God stand,apple-watch-series-3-42mm-spacegray-god-stand,40,shopify,10,deny,manual,755.00,1438.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,42mm,Farve,Space Gray,Stand,Okay stand,apple-watch-series-3-42mm-spacegray-okay-stand,40,shopify,10,deny,manual,611.00,1438.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,42mm,Farve,Silver,Stand,Som ny,apple-watch-series-3-42mm-silver-som-ny,40,shopify,10,deny,manual,899.00,1438.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,42mm,Farve,Silver,Stand,God stand,apple-watch-series-3-42mm-silver-god-stand,40,shopify,10,deny,manual,755.00,1438.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-3,,,,,,,,Size,42mm,Farve,Silver,Stand,Okay stand,apple-watch-series-3-42mm-silver-okay-stand,40,shopify,10,deny,manual,611.00,1438.00,TRUE,TRUE,190199312067,,,,,,
apple-watch-series-4,Apple Watch Series 4,"<p>Apple Watch Series 4 med 30% større display og ECG-funktion. Falddetektion, optisk pulssensor og elektrisk pulssensor. S4 64-bit dual-core processor. Et stort spring i sundhedsfunktioner.</p>",Apple,Electronics > Smartwatches,Apple Watch,"refurbished, apple, apple-watch, smartwatch, ean:190198842848, mpn:MU6D2DH/A",TRUE,Size,40mm,Farve,Space Gray,Stand,Som ny,apple-watch-series-4-40mm-spacegray-som-ny,40,shopify,10,deny,manual,999.00,1598.00,TRUE,TRUE,190198842848,,,Apple Watch Series 4,Apple Watch Series 4 Refurbished | PhoneSpot,Køb refurbished Apple Watch Series 4 med ECG og 36 måneders garanti. Fra 679 kr.,active
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Space Gray,Stand,God stand,apple-watch-series-4-40mm-spacegray-god-stand,40,shopify,10,deny,manual,839.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Space Gray,Stand,Okay stand,apple-watch-series-4-40mm-spacegray-okay-stand,40,shopify,10,deny,manual,679.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Silver,Stand,Som ny,apple-watch-series-4-40mm-silver-som-ny,40,shopify,10,deny,manual,999.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Silver,Stand,God stand,apple-watch-series-4-40mm-silver-god-stand,40,shopify,10,deny,manual,839.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Silver,Stand,Okay stand,apple-watch-series-4-40mm-silver-okay-stand,40,shopify,10,deny,manual,679.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Gold,Stand,Som ny,apple-watch-series-4-40mm-gold-som-ny,40,shopify,10,deny,manual,999.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Gold,Stand,God stand,apple-watch-series-4-40mm-gold-god-stand,40,shopify,10,deny,manual,839.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,40mm,Farve,Gold,Stand,Okay stand,apple-watch-series-4-40mm-gold-okay-stand,40,shopify,10,deny,manual,679.00,1598.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,44mm,Farve,Space Gray,Stand,Som ny,apple-watch-series-4-44mm-spacegray-som-ny,40,shopify,10,deny,manual,1099.00,1758.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,44mm,Farve,Space Gray,Stand,God stand,apple-watch-series-4-44mm-spacegray-god-stand,40,shopify,10,deny,manual,923.00,1758.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,44mm,Farve,Space Gray,Stand,Okay stand,apple-watch-series-4-44mm-spacegray-okay-stand,40,shopify,10,deny,manual,747.00,1758.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,44mm,Farve,Silver,Stand,Som ny,apple-watch-series-4-44mm-silver-som-ny,40,shopify,10,deny,manual,1099.00,1758.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,44mm,Farve,Silver,Stand,God stand,apple-watch-series-4-44mm-silver-god-stand,40,shopify,10,deny,manual,923.00,1758.00,TRUE,TRUE,190198842848,,,,,,
apple-watch-series-4,,,,,,,,Size,44mm,Farve,Silver,Stand,Okay stand,apple-watch-series-4-44mm-silver-okay-stand,40,shopify,10,deny,manual,747.00,1758.00,TRUE,TRUE,190198842848,,,,,,
